b,z,n,warmup,operations,workload,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,path_schedule,deterministic_numerator,deterministic_denominator
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,157,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,158,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,159,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,160,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,161,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,162,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,163,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,164,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,165,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,166,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,167,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,168,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,169,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,170,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,171,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,172,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,173,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,174,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,175,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,176,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,177,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,178,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,179,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,180,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,181,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,182,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,183,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,184,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,185,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,186,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,187,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,188,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,189,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,190,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,191,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,192,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,193,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,194,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,195,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,196,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,197,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,198,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,199,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,200,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,201,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,202,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,203,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,204,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,205,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,206,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,207,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,208,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,209,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,210,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,211,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,212,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,213,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,214,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,215,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,216,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,217,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,218,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,219,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,220,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,221,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,222,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,223,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,224,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,225,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,226,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,227,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,228,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,229,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,230,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,231,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,232,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,233,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,234,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,235,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,236,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,237,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,238,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,239,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,240,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,241,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,242,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,243,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,244,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,245,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,246,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,247,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,248,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,249,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,250,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,251,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,252,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,253,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,254,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,255,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
2,4,1048576,16777216,1048576,cycle,os-getrandom,random-old-and-new-paths,post,256,1048576,1.00000000000000000,-0.000000000,legacy-root-lane,access-plus-rate-deterministic,1,2
